Wait.started,Wait.stopped,,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,Study_information_1.started,Study_information_1.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,Study_information_2.started,Study_information_2.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,Study_information_3.started,Study_information_3.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,Consent.started,Consent.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,Face_recognition_task.started,Face_recognition_task.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,Instructions_task.started,Instructions_task.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,Instructions_fam_1.started,Instructions_fam_1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_fam_2.started,Instructions_fam_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Instructions_fam_3.started,Instructions_fam_3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,fix_cross.started,fixation_duration,fix_cross.stopped,familiarisation_trial.started,familiarisation_trial.stopped,view_image.started,view_image.stopped,image_loop.thisRepN,image_loop.thisTrialN,image_loop.thisN,image_loop.thisIndex,image_loop.ran,catch_trial.started,catch_trial.stopped,key_resp_catch.keys,key_resp_catch.corr,key_resp_catch.rt,key_resp_catch.duration,Thanks_1.started,Thanks_1.stopped,Break.started,Break.stopped,Instructions_recognition_1.started,Instructions_recognition_1.stopped,Instructions_recognition_2.started,Instructions_recognition_2.stopped,rec_trial.started,rec_trial.stopped,response_recog.keys,response_recog.corr,response_recog.rt,response_recog.duration,recognition_loop.thisRepN,recognition_loop.thisTrialN,recognition_loop.thisN,recognition_loop.thisIndex,recognition_loop.ran,Break_recognition.started,Break_recognition.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,Next_test.started,Next_test.stopped,Instructions_CFMT_1.started,Instructions_CFMT_1.stopped,Instructions_CFMT_Practice.started,Instructions_CFMT_Practice.stopped,Practice_learn.started,Practice_learn.stopped,ITI.started,ITI.stopped,trials_prac_learn.thisRepN,trials_prac_learn.thisTrialN,trials_prac_learn.thisN,trials_prac_learn.thisIndex,trials_prac_learn.ran,stim_prac,Practice_rec.started,Practice_rec.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,trials_prac_rec.thisRepN,trials_prac_rec.thisTrialN,trials_prac_rec.thisN,trials_prac_rec.thisIndex,trials_prac_rec.ran,stim_prac_rec,corr_answ_prac,Instructions_CFMT_Experiment.started,Instructions_CFMT_Experiment.stopped,Next_face.started,Next_face.stopped,Exp_learn.started,Exp_learn.stopped,trials_learn_exp.thisRepN,trials_learn_exp.thisTrialN,trials_learn_exp.thisN,trials_learn_exp.thisIndex,trials_learn_exp.ran,learn_exp,rec_exp,corr_answ_rec,Exp_rec.started,Exp_rec.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.duration,trials_rec_exp.thisRepN,trials_rec_exp.thisTrialN,trials_rec_exp.thisN,trials_rec_exp.thisIndex,trials_rec_exp.ran,Instructions_CFMT_Experiment_2.started,Instructions_CFMT_Experiment_2.stopped,Review_image.started,Review_image.stopped,Instructions_CFMT_Experiment_3.started,Instructions_CFMT_Experiment_3.stopped,Review_image_skipp.started,Review_image_skipp.stopped,ITI_skipp.started,ITI_skipp.stopped,recognition_2.started,recognition_2.stopped,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_12.duration,trials_rec_CMFT.thisRepN,trials_rec_CMFT.thisTrialN,trials_rec_CMFT.thisN,trials_rec_CMFT.thisIndex,trials_rec_CMFT.ran,image_face,corr_answ,Next_test_2.started,Next_test_2.stopped,experiment_loop.thisRepN,experiment_loop.thisTrialN,experiment_loop.thisN,experiment_loop.thisIndex,experiment_loop.ran,experiment_block,Title,Instructions_1,Prac_learn_stim,Prac_rec_stim,Instructions_2,Instructions_3,Next_Stim,Instructions_4,Instructions_5,Instructions_review,Review_image_stim,Instructions_6,Instructions_7,Instructions_8,conditions_rec,Instructions_9,End_experiment.started,End_experiment.stopped
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.8666,531.6158,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.6161,532.3657,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.3659,533.1161,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.1174,1.891749755,534.9998,534.9999,534.9999,535.0005,535.7503,0,0,0,0,1,533.1163,533.1172,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.7504,536.5013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.5021,537.2532,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.2537,538.0021,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.0023,538.7523,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.7528,539.5033,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.5043,1.784982246,541.2859,541.2859,541.2859,541.2864,542.0373,0,0,0,0,1,539.5034,539.5041,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.0377,542.7875,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.7878,543.5382,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.5383,544.2874,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.2876,545.0387,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.039,545.789,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.7899,1.98563009,547.7727,547.7728,547.7728,547.7735,548.5227,0,0,0,0,1,545.7891,545.7898,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.5228,549.2729,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.2731,550.0239,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.0243,550.774,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.7742,551.525,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.5251,552.2749,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.2757,2.143351992,554.4095,554.4095,554.4095,554.41,555.1593,0,0,0,0,1,552.275,552.2755,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.1595,555.9097,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.91,556.6601,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.6604,557.411,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.4113,558.1623,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.1628,558.9117,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.9124,2.493372254,561.3962,561.3963,561.3963,561.3969,562.1458,0,0,0,0,1,558.9118,558.9122,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.1462,562.8968,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.897,563.6475,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.6477,564.3977,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.3978,565.1473,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.1475,565.8979,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.8987,2.399701983,568.2988,568.2988,568.2989,568.2995,569.0508,0,0,0,0,1,565.8979,565.8984,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.0513,569.8003,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.8005,570.5508,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.551,571.3006,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h43.20.088,CFMT_CCMT_Face_recognition,03.02.2023,MacIntel,61.34969325,62a3b97d41ae082b602e815b,6899c7d7c4c961a016830ad3,6899c8f697e7f6999aa2b04c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.3008,572.051,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
