Wait.started,Wait.stopped,,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,Study_information_1.started,Study_information_1.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,Study_information_2.started,Study_information_2.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,Study_information_3.started,Study_information_3.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,Consent.started,Consent.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,Face_recognition_task.started,Face_recognition_task.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,Instructions_task.started,Instructions_task.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,Instructions_fam_1.started,Instructions_fam_1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_fam_2.started,Instructions_fam_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Instructions_fam_3.started,Instructions_fam_3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,fix_cross.started,fixation_duration,fix_cross.stopped,familiarisation_trial.started,familiarisation_trial.stopped,view_image.started,view_image.stopped,image_loop.thisRepN,image_loop.thisTrialN,image_loop.thisN,image_loop.thisIndex,image_loop.ran,catch_trial.started,catch_trial.stopped,key_resp_catch.keys,key_resp_catch.corr,key_resp_catch.rt,key_resp_catch.duration,Thanks_1.started,Thanks_1.stopped,Break.started,Break.stopped,Instructions_recognition_1.started,Instructions_recognition_1.stopped,Instructions_recognition_2.started,Instructions_recognition_2.stopped,rec_trial.started,rec_trial.stopped,response_recog.keys,response_recog.corr,response_recog.rt,response_recog.duration,recognition_loop.thisRepN,recognition_loop.thisTrialN,recognition_loop.thisN,recognition_loop.thisIndex,recognition_loop.ran,Break_recognition.started,Break_recognition.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,Next_test.started,Next_test.stopped,Instructions_CFMT_1.started,Instructions_CFMT_1.stopped,Instructions_CFMT_Practice.started,Instructions_CFMT_Practice.stopped,Practice_learn.started,Practice_learn.stopped,ITI.started,ITI.stopped,trials_prac_learn.thisRepN,trials_prac_learn.thisTrialN,trials_prac_learn.thisN,trials_prac_learn.thisIndex,trials_prac_learn.ran,stim_prac,Practice_rec.started,Practice_rec.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,trials_prac_rec.thisRepN,trials_prac_rec.thisTrialN,trials_prac_rec.thisN,trials_prac_rec.thisIndex,trials_prac_rec.ran,stim_prac_rec,corr_answ_prac,Instructions_CFMT_Experiment.started,Instructions_CFMT_Experiment.stopped,Next_face.started,Next_face.stopped,Exp_learn.started,Exp_learn.stopped,trials_learn_exp.thisRepN,trials_learn_exp.thisTrialN,trials_learn_exp.thisN,trials_learn_exp.thisIndex,trials_learn_exp.ran,learn_exp,rec_exp,corr_answ_rec,Exp_rec.started,Exp_rec.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.duration,trials_rec_exp.thisRepN,trials_rec_exp.thisTrialN,trials_rec_exp.thisN,trials_rec_exp.thisIndex,trials_rec_exp.ran,Instructions_CFMT_Experiment_2.started,Instructions_CFMT_Experiment_2.stopped,Review_image.started,Review_image.stopped,Instructions_CFMT_Experiment_3.started,Instructions_CFMT_Experiment_3.stopped,Review_image_skipp.started,Review_image_skipp.stopped,ITI_skipp.started,ITI_skipp.stopped,recognition_2.started,recognition_2.stopped,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_12.duration,trials_rec_CMFT.thisRepN,trials_rec_CMFT.thisTrialN,trials_rec_CMFT.thisN,trials_rec_CMFT.thisIndex,trials_rec_CMFT.ran,image_face,corr_answ,Next_test_2.started,Next_test_2.stopped,experiment_loop.thisRepN,experiment_loop.thisTrialN,experiment_loop.thisN,experiment_loop.thisIndex,experiment_loop.ran,experiment_block,Title,Instructions_1,Prac_learn_stim,Prac_rec_stim,Instructions_2,Instructions_3,Next_Stim,Instructions_4,Instructions_5,Instructions_review,Review_image_stim,Instructions_6,Instructions_7,Instructions_8,conditions_rec,Instructions_9,End_experiment.started,End_experiment.stopped
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.5804,2.09640041,311.6788,311.6788,311.6789,311.6797,312.4286,0,0,0,0,1,309.5792,309.58,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.429,313.1786,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.1789,313.9285,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.9289,314.6785,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.6788,315.4283,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.4287,316.1782,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.1796,2.393414841,318.5612,318.5612,318.5612,318.5621,319.3112,0,0,0,0,1,316.1783,316.1792,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.3115,320.0609,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.0613,320.8108,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.8112,321.5608,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.5612,322.3108,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.3111,323.0605,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.3939,1.973527427,328.3599,328.36,328.36,328.3632,329.1098,0,0,0,0,1,323.0606,326.3936,p,1,3.3267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.1101,329.8598,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.8602,330.6096,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.6105,331.3595,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.3598,332.1094,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.1098,332.8592,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.8593,332.8601,,0,,,332.8605,337.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.8592,347.8574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.8576,374.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.4042,380.8879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.8917,2.337550271,383.2194,,,,,,,,,,,,,,,,,,,,,,,,383.2198,384.6693,p,1,1.2185,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.6699,2.406133799,387.0686,,,,,,,,,,,,,,,,,,,,,,,,387.0687,388.4019,q,0,1.1271,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.4023,1.562090903,389.9686,,,,,,,,,,,,,,,,,,,,,,,,389.9687,391.4515,p,1,1.2894,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.4518,2.346462392,394.0072,,,,,,,,,,,,,,,,,,,,,,,,394.0072,395.1676,q,0,0.9454,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.1679,2.177621779,397.334,,,,,,,,,,,,,,,,,,,,,,,,397.3341,398.2011,q,1,0.6682,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.2016,1.887104045,400.0836,,,,,,,,,,,,,,,,,,,,,,,,400.0837,401.5003,q,0,1.216,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.5007,2.036949906,403.5335,,,,,,,,,,,,,,,,,,,,,,,,403.5335,404.5999,q,1,0.8715,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.6003,2.047763276,406.6494,,,,,,,,,,,,,,,,,,,,,,,,406.6494,407.6329,q,1,0.7768,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.6334,2.258468006,409.8823,,,,,,,,,,,,,,,,,,,,,,,,409.8823,410.9989,p,1,0.9218,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.9992,1.881098173,412.8825,,,,,,,,,,,,,,,,,,,,,,,,412.8825,414.1987,p,1,1.1223,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.199,1.623485534,415.8153,,,,,,,,,,,,,,,,,,,,,,,,415.8153,417.4482,q,1,1.4288,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417.4487,1.598911572,419.0479,,,,,,,,,,,,,,,,,,,,,,,,419.048,419.948,q,1,0.7058,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.9484,1.595910682,421.5474,,,,,,,,,,,,,,,,,,,,,,,,421.5474,422.5139,q,1,0.7609,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.5142,2.314646461,424.8303,,,,,,,,,,,,,,,,,,,,,,,,424.8303,425.8637,q,1,0.8323,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.8641,1.856895277,427.7139,,,,,,,,,,,,,,,,,,,,,,,,427.714,428.7633,q,1,0.8554,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-08-11_11h46.53.874,CFMT_CCMT_Face_recognition,03.02.2023,Win32,59.88023952,573f59f150f5e6000dcc4963,6899c7d7c4c961a016830ad3,6899c902189e60054add640f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.7637,1.742412533,430.4962,,,,,,,,,,,,,,,,,,,,,,,,430.4962,431.8961,p,1,1.2033,,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
